2.223009166819520210e+00,1.633016351985538295e+00
4.273597073717120942e+00,3.189830590584687542e+00
2.551474231749823574e+00,2.861747548351654569e+00
3.421235911515195127e+00,-6.804859236413316470e-01
3.600640285964274767e+00,-1.107185611702086403e+00
4.028806724590219268e+00,3.259210541233789726e+00
6.363819524811930251e+00,2.308706924748759048e-01
1.091886612716091776e+00,9.345908551179351598e-01
3.183484950352572174e+00,2.948142819681196514e+00
6.681246632480757341e+00,1.217590082770368287e+00
4.778533948927056407e+00,-1.263814196338106211e+00
5.318512599842597055e+00,2.810879874664919953e+00
3.510802678666591792e+00,3.364154594252426023e+00
7.832628794672351624e+00,4.318003288226026637e-01
2.024859134996150889e+00,6.864217116624118376e-01
-1.090173713373047137e-01,1.556186439264636068e+00
-9.389104909640118013e-01,-1.901464051718477322e+00
4.681246632480757341e+00,3.217590082770368287e+00
-2.196611223629819365e-01,1.503398156492873561e+00
6.910122546785737896e+00,-2.009738424557613312e-01
4.311287611585736812e+00,3.217063470005398162e+00
5.183484950352571730e+00,9.481428196811967357e-01
1.095433351342401052e+00,-3.335437866327995993e-01
-1.629501518118085412e+00,-1.815255808104362600e+00
2.186577197781251480e-01,-3.928819576821734327e-01
5.494344154648260314e+00,-1.196204660502985018e+00
6.481134488027617380e+00,5.648703507888505060e-01
6.910021185901219498e-01,-1.485719608362227273e+00
-1.441848574545714579e+00,-1.416666748404550757e+00
3.361602618581329249e+00,2.456681633832401790e+00
2.515454822773837584e+00,2.273629043387752180e+00
4.810923993951417010e+00,1.947306588609830413e+00
3.916686028824686971e+00,-2.385273213910971690e-01
4.531656740801605743e+00,-1.368890532753136657e+00
3.093435646852985332e+00,3.109349180124243439e+00
-2.433387661163020632e-01,-1.300307113098899958e-01
4.398271596916729642e+00,-1.341765313718617403e+00
3.575365158852866765e-01,-2.343261905640211307e+00
1.531966838544859932e+00,3.699397168086919763e-01
4.915606017331606736e+00,-8.778932153226355339e-01
4.644413913798325133e+00,9.108713424318042318e-01
-3.384906045519244788e-01,3.209707844197326465e-01
-6.023080180595344890e-01,1.544728360876394646e+00
3.180221889915253453e+00,2.445406986333340082e+00
3.719785096701371252e+00,-6.489120548836562197e-01
4.910122546785737896e+00,1.799026157544238558e+00
3.341048028848138784e+00,2.571703983329298282e+00
-1.482385050134974902e+00,-8.561642180677683234e-01
6.577676398944204195e+00,1.725336675049478075e-01
3.377176617451999707e+00,2.138635127633629729e+00
2.175494539249575254e+00,1.785704996995129967e+00
9.878861473099068147e-02,-2.283210306835901093e-01
-3.650574440908684881e-01,4.967702450892603205e-01
4.343228478789878721e+00,2.457339112037439044e+00
3.763657532394909744e+00,2.473062343968810417e+00
5.826931037052129447e+00,-6.341447165664703123e-01
3.193480030306089290e+00,-4.374707400981902583e-01
3.339058822535158289e+00,4.959574839783831290e-02
5.180221889915253008e+00,4.454069863333400825e-01
-9.622159843780511146e-01,-4.824509112827936597e-01
